2025-04-23 11:47:30,"ECS#0.37,-0.19,0.18,24.00,2.00#0.18,-0.23,0.18,25.00,2.09#0.37,-0.21,0.18,25.00,2.09#0.28,-0.25,0.18,27.00,2.27#0.28,-0.19,0.18,25.00,2.09#0.28,-0.19,0.18,25.00,2.18#0.47,-0.19,0.19,27.00,2.18#0.37,-0.23,0.18,25.00,2.09#0.28,-0.21,0.19,25.00,2.09#0.56,-0.21,0.19,25.00,2.09#0.56,-0.21,0.19,26.00,2.27#0.37,-0.23,0.18,25.00,2.18#0.28,-0.23,0.18,26.00,2.18#0.56,-0.23,0.19,26.00,2.09#TRH#26.00,38.73,26.19,43.38!","9:46:33, 41.3706855774, 1.9959747791, 146.6273956299, 0.3247"
2025-04-23 11:47:33,,"9:46:35, 41.3706855774, 1.9959754944, 146.6152954102, 0.3253"
2025-04-23 11:47:34,"MXD#54.73,5.45,252.78,216.96,0.00,1006.16,132.05,0#54.74,5.45,211.70,226.87,0.00,1092.04,129.97,0#54.54,5.45,233.74,222.23,0.00,1056.06,135.81,0#54.75,5.45,243.40,230.04,0.00,1029.24,138.27,0#54.82,5.45,245.50,215.20,0.00,1007.87,130.98,0#54.52,5.45,244.62,220.66,0.00,1032.03,135.58,0#54.66,5.45,249.82,211.45,0.00,997.35,132.77,0#54.64,5.45,251.10,213.24,0.00,1106.17,139.26,0#54.64,5.44,251.66,216.44,0.00,1046.09,135.72,0#TRH#750.98,128.00,26.88,38.67,26.91,37.07,26.94,37.60!","9:46:37, 41.3706855774, 1.9959754944, 146.7359008789, 0.3331"
2025-04-23 11:47:37,,"9:46:39, 41.3706855774, 1.9959752560, 146.7460937500, 0.3604"
2025-04-23 11:47:37,SPLRoff,"9:46:41, 41.3706855774, 1.9959750175, 146.7984924316, 0.2982"
2025-04-23 11:47:40,"ECS#0.47,-0.25,0.18,26.00,2.18#0.18,-0.25,0.18,24.00,2.09#0.37,-0.19,0.19,26.00,2.27#0.37,-0.21,0.18,25.00,2.09#0.28,-0.23,0.19,26.00,2.18#0.37,-0.23,0.19,26.00,2.18#0.47,-0.19,0.19,25.00,2.18#0.18,-0.21,0.18,26.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.28,-0.21,0.18,24.00,2.09#0.18,-0.23,0.18,25.00,2.18#0.37,-0.21,0.18,24.00,2.09#0.18,-0.23,0.19,24.00,2.09#0.18,-0.25,0.18,26.00,2.18#TRH#26.02,38.70,26.22,43.40!","9:46:43, 41.3706855774, 1.9959748983, 146.7902984619, 0.3036"
2025-04-23 11:47:43,,"9:46:45, 41.3706855774, 1.9959746599, 146.7993011475, 0.2990"
2025-04-23 11:47:43,"00,952.48,146.81,503#54.77,5.44,249.63,211.73,0.00,1062.87,138.51,503#TRH#750.98,128.00,26.88,38.59,26.91,37.01,26.94,37.54!","9:46:47, 41.3706855774, 1.9959738255, 147.0204925537, 0.2962"
2025-04-23 11:47:46,,"9:46:49, 41.3706855774, 1.9959740639, 147.1443023682, 0.3457"
2025-04-23 11:47:47,"MXA#28.16,27.12,16.99,37.36#28.21,27.10,16.97,37.22#28.26,27.03,17.02,37.32#28.35,27.10,17.00,37.44#27.71,26.98,16.92,37.00#27.68,26.90,16.89,37.08#28.40,27.18,17.03,37.31#27.41,26.99,16.92,36.94#TRH#36.33,41.49,36.36,38.70,36.55,36.70,36.23,41.49!","9:46:51, 41.3706855774, 1.9959741831, 146.9922943115, 0.3166"
2025-04-23 11:47:50,"ECS#0.18,-0.23,0.19,25.00,2.09#0.28,-0.21,0.18,26.00,2.09#0.18,-0.23,0.18,24.00,2.18#-0.01,-0.23,0.18,24.00,2.09#0.37,-0.19,0.19,25.00,2.09#0.37,-0.21,0.18,26.00,2.27#0.47,-0.21,0.18,26.00,2.18#0.37,-0.19,0.18,25.00,2.09#0.28,-0.23,0.19,24.00,2.09#0.47,-0.25,0.18,25.00,2.09#0.28,-0.21,0.19,24.00,2.09#0.37,-0.23,0.18,26.00,2.27#0.37,-0.21,0.18,26.00,2.18#0.37,-0.21,0.19,26.00,2.18#0.66,-0.23,0.19,26.00,2.18#TRH#26.03,38.75,26.20,43.44!","9:46:53, 41.3706893921, 1.9959741831, 146.9358978271, 0.3134"
2025-04-23 11:47:53,,"9:46:57, 41.3706855774, 1.9959740639, 147.0057067871, 0.3313"
2025-04-23 11:47:54,"MXD#54.81,5.43,255.04,221.41,0.00,1014.37,142.69,770#54.47,5.44,211.96,215.49,0.00,1015.74,139.87,770#54.50,5.43,232.78,231.44,0.00,993.98,128.61,770#54.78,5.44,243.06,214.55,0.00,1024.37,129.26,770#54.64,5.43,242.71,215.57,0.00,959.60,138.32,770#54.59,5.44,245.50,208.11,0.00,1043.62,150.68,745#54.75,5.43,245.68,222.08,0.00,1038.68,137.76,745#54.42,5.43,250.92,227.95,0.00,1015.40,143.32,745#54.57,5.43,252.96,212.59,0.00,1005.48,137.94,745#54.92,5.43,249.63,214.76,0.00,1108.42,127.44,745#TRH#750.98,128.00,26.88,38.74,26.92,37.20,26.95,37.69!","9:46:59, 41.3706855774, 1.9959732294, 147.0713958740, 0.2675"
2025-04-23 11:47:57,,"9:46:1, 41.3706893921, 1.9959737062, 146.9024047852, 0.2685"
2025-04-23 11:47:57,"MXA#27.71,26.95,16.92,37.28#27.86,26.91,16.90,37.33#28.48,27.13,16.88,37.24#27.83,26.86,16.89,37.14#27.79,27.13,17.00,37.58#27.83,27.18,17.01,37.44#27.75,26.95,17.01,37.58#28.32,27.08,16.99,37.10#TRH#36.33,41.51,36.38,38.74,36.55,36.73,36.28,41.51!","9:47:3, 41.3706855774, 1.9959747791, 146.8217010498, 0.2816"
2025-04-23 11:48:00,"ECS#0.28,-0.25,0.18,26.00,2.27#0.28,-0.23,0.18,24.00,2.09#0.56,-0.21,0.19,26.00,2.09#0.37,-0.19,0.18,25.00,2.09#0.37,-0.23,0.18,27.00,2.27#0.47,-0.21,0.18,25.00,2.09#0.18,-0.17,0.18,26.00,2.18#0.28,-0.23,0.18,25.00,2.18#0.18,-0.25,0.18,25.00,2.09#0.18,-0.25,0.18,24.00,2.09#0.37,-0.19,0.18,27.00,2.18#0.37,-0.19,0.18,25.00,2.18#0.37,-0.23,0.19,25.00,2.18#0.37,-0.23,0.18,24.00,2.09#TRH#26.03,38.87,26.22,43.49!","9:47:5, 41.3706855774, 1.9959748983, 146.8972930908, 0.3010"
2025-04-23 11:48:03,,"9:47:7, 41.3706855774, 1.9959747791, 146.8347015381, 0.2972"
2025-04-23 11:48:04,"MXD#54.66,5.43,253.53,207.48,0.00,1039.04,130.06,681#54.75,5.43,211.05,212.88,0.00,1028.54,132.05,681#54.87,5.42,232.62,214.69,0.00,1026.11,131.43,681#54.73,5.43,242.71,211.38,0.00,1018.15,135.12,681#54.82,5.42,243.75,209.31,0.00,997.68,136.23,611#54.68,5.43,246.39,208.46,0.00,1020.57,142.35,611#54.68,5.42,250.37,210.02,0.00,1143.48,140.44,611#54.73,5.42,251.29,227.79,0.00,1040.09,135.26,611#54.73,5.42,252.22,214.69,0.00,1027.15,140.30,611#54.72,5.43,252.22,225.49,0.00,1006.16,146.76,611#TRH#750.98,128.00,26.89,38.71,26.92,37.14,26.94,37.73!","9:47:9, 41.3706855774, 1.9959741831, 146.8392028809, 0.2694"
2025-04-23 11:48:07,"MXA#28.38,26.89,16.90,37.00#28.38,26.99,16.93,36.99#27.80,27.02,17.06,37.18#28.42,27.13,17.08,37.58#27.31,26.94,16.96,37.10#27.74,26.88,16.94,37.15#27.42,26.96,16.94,37.02#27.79,27.16,17.05,37.57#TRH#36.34,41.46,36.39,38.72,36.58,36.76,36.30,41.46!","9:47:13, 41.3706893921, 1.9959733486, 146.9169006348, 0.2948"
2025-04-23 11:48:09,"ECS#0.47,-0.21,0.18,25.00,2.18#0.47,-0.21,0.19,25.00,2.09#0.28,-0.21,0.19,26.00,2.09#0.28,-0.23,0.19,26.00,2.18#0.37,-0.23,0.19,24.00,2.09#0.47,-0.23,0.19,26.00,2.18#0.28,-0.21,0.19,26.00,2.27#0.28,-0.19,0.19,27.00,2.09#0.56,-0.21,0.19,25.00,2.09#0.37,-0.21,0.18,25.00,2.09#0.47,-0.23,0.19,26.00,2.18#0.47,-0.21,0.19,25.00,2.09#0.66,-0.25,0.19,24.00,2.09#0.28,-0.19,0.20,27.00,2.18#TRH#26.03,38.92,26.22,43.55!","9:47:15, 41.3706893921, 1.9959740639, 146.9853973389, 0.3303"
2025-04-23 11:48:12,,"9:47:17, 41.3706855774, 1.9959747791, 147.0238952637, 0.3023"
2025-04-23 11:48:13,"MXD#54.88,5.42,253.90,222.69,0.00,951.83,137.15,610#54.59,5.42,210.79,218.13,0.00,987.94,146.06,610#54.66,5.42,233.58,217.10,0.00,1114.82,139.59,610#54.73,5.42,242.02,227.56,0.00,1115.20,129.26,607#54.60,5.42,244.45,213.68,0.00,1014.37,132.81,607#54.73,5.42,246.04,208.18,0.00,1038.68,153.00,607#54.67,5.41,248.72,225.87,0.00,1096.86,128.92,607#54.91,5.42,249.09,213.60,0.00,1042.56,139.49,607#54.76,5.42,251.10,215.42,0.00,1041.50,130.19,607#TRH#750.98,128.00,26.89,38.88,26.91,37.34,26.94,37.88!","9:47:19, 41.3706855774, 1.9959746599, 147.0879974365, 0.3484"
2025-04-23 11:48:16,,"9:47:21, 41.3706893921, 1.9959739447, 147.1269989014, 0.3584"
2025-04-23 11:48:17,"MXA#28.44,27.12,17.02,37.45#28.44,27.23,17.06,37.49#28.39,27.26,17.11,37.12#28.46,27.22,17.10,37.19#27.49,27.03,17.04,37.43#27.55,27.06,17.03,37.19#27.77,27.01,17.07,37.77#28.25,27.21,17.17,37.62#TRH#36.38,41.48,36.39,38.79,36.55,36.85,36.30,41.48!","9:47:23, 41.3706893921, 1.9959732294, 147.2550048828, 0.3558"
2025-04-23 11:48:19,"ECS#0.08,-0.21,0.19,26.00,2.09#0.56,-0.19,0.19,27.00,2.27#0.47,-0.21,0.19,25.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.56,-0.23,0.19,26.00,2.18#0.56,-0.23,0.19,25.00,2.18#0.47,-0.27,0.19,24.00,2.09#0.56,-0.19,0.19,25.00,2.18#0.47,-0.19,0.18,25.00,2.09#0.66,-0.21,0.19,25.00,2.27#0.47,-0.25,0.19,25.00,2.09#0.37,-0.21,0.18,25.00,2.09#0.47,-0.23,0.19,25.00,2.18#0.28,-0.19,0.19,26.00,2.18#0.37,-0.23,0.19,25.00,2.09#TRH#26.05,39.04,26.23,43.66!","9:47:25, 41.3706893921, 1.9959735870, 147.2512054443, 0.3709"
2025-04-23 11:48:22,,"9:47:27, 41.3706855774, 1.9959750175, 147.2460937500, 0.3742"
2025-04-23 11:48:24,"MXD#54.51,5.41,252.03,229.18,0.00,1136.15,137.71,569#54.65,5.41,210.79,210.09,0.00,978.29,138.55,569#54.65,5.41,233.26,215.49,0.00,1007.52,129.35,569#54.69,5.41,241.00,213.60,0.00,1071.90,144.25,569#54.66,5.41,243.23,212.24,0.00,1057.84,142.45,568#54.63,5.41,245.86,213.17,0.00,1090.19,139.26,568#54.74,5.40,248.72,219.10,0.00,989.28,140.44,568#54.65,5.41,249.82,218.73,0.00,1048.58,128.18,568#54.73,5.41,251.66,218.65,0.00,1081.74,140.87,568#54.76,5.41,251.84,214.26,0.00,1095.74,137.48,565#TRH#750.98,128.00,26.91,38.94,26.92,37.43,26.94,37.94!","9:47:29, 41.3706855774, 1.9959771633, 147.3054962158, 0.3463"
2025-04-23 11:48:26,"MXA#28.60,27.18,17.05,37.20#28.64,27.27,17.07,37.12#28.19,27.09,17.08,37.26#27.93,26.95,17.06,37.19#27.93,27.26,17.20,37.77#27.94,27.30,17.20,37.58#27.45,27.25,17.23,37.70#28.32,27.28,17.23,37.49#TRH#36.34,41.43,36.44,38.73,36.59,36.81,36.30,41.43!","9:47:31, 41.3706855774, 1.9959785938, 147.2991943359, 0.3491"
2025-04-23 11:48:29,"ECS#0.56,-0.21,0.19,24.00,2.09#0.56,-0.23,0.18,25.00,2.09#0.37,-0.21,0.19,25.00,2.18#0.37,-0.23,0.19,26.00,2.09#0.28,-0.19,0.19,26.00,2.18#0.56,-0.23,0.19,25.00,2.09#0.18,-0.23,0.19,26.00,2.27#0.37,-0.19,0.19,25.00,2.09#0.47,-0.21,0.19,26.00,2.18#0.56,-0.19,0.19,25.00,2.09#0.47,-0.17,0.19,25.00,2.18#0.47,-0.17,0.19,24.00,2.18#0.47,-0.17,0.19,25.00,2.09#0.66,-0.17,0.19,25.00,2.18#TRH#26.05,39.04,26.23,43.70!","9:47:33, 41.3706855774, 1.9959791899, 147.4190063477, 0.3351"
2025-04-23 11:48:32,,"9:47:35, 41.3706855774, 1.9959800243, 147.4582061768, 0.3659"
2025-04-23 11:48:33,"MXD#54.45,5.40,252.22,212.09,0.00,1082.47,134.31,565#54.62,5.41,209.75,206.57,0.00,1026.11,133.26,565#54.59,5.41,231.83,228.02,0.00,1002.08,138.65,565#54.57,5.41,243.06,210.02,0.00,1014.37,148.36,562#54.45,5.404.12,128.65,527#TRH#750.98,128.00,26.89,38.82,26.94,37.36,26.97,37.87!","9:47:37, 41.3706855774, 1.9959806204, 147.4129943848, 0.3693"
2025-04-23 11:48:36,,"9:47:39, 41.3706855774, 1.9959808588, 147.3376007080, 0.3187"
2025-04-23 11:48:36,"MXA#28.54,27.22,17.14,37.28#28.59,27.18,17.09,37.21#27.95,26.96,17.11,37.65#28.30,27.30,17.20,37.62#28.38,27.27,17.23,37.76#28.56,27.22,17.20,37.68#27.81,26.99,17.11,37.58#28.52,27.29,17.27,37.45#TRH#36.38,41.44,36.44,38.77,36.59,36.83,36.33,41.44!","9:47:41, 41.3706855774, 1.9959808588, 147.2575073242, 0.3750"
2025-04-23 11:48:39,"ECS#0.47,-0.21,0.18,25.00,2.18#0.28,-0.21,0.19,25.00,2.09#0.28,-0.21,0.18,25.00,2.18#0.47,-0.19,0.19,25.00,2.09#0.47,-0.23,0.19,25.00,2.18#0.18,-0.21,0.19,26.00,2.18#0.47,-0.23,0.19,24.00,2.09#0.28,-0.19,0.19,26.00,2.09#0.28,-0.19,0.19,25.00,2.09#0.47,-0.21,0.19,25.00,2.00#0.47,-0.19,0.19,25.00,2.18#0.37,-0.21,0.19,26.00,2.27#0.28,-0.19,0.19,26.00,2.09#0.28,-0.23,0.18,26.00,2.09#0.37,-0.23,0.18,25.00,2.18#TRH#26.06,39.00,26.27,43.63!","9:47:43, 41.3706855774, 1.9959803820, 147.2317047119, 0.6822"
2025-04-23 11:48:42,,"9:47:45, 41.3706779480, 1.9959802628, 147.1920013428, 0.9885"
2025-04-23 11:48:43,"MXD#54.59,5.40,252.03,214.62,0.00,1069.00,130.81,527#54.71,5.40,209.75,208.11,0.00,903.19,142.35,527#54.50,5.40,232.94,211.81,0.00,1029.93,149.52,527#54.68,5.40,241.68,211.88,0.00,940.94,136.50,527#54.55,5.40,244.10,209.67,0.00,973.34,135.86,522#54.48,5.40,244.10,223.36,0.00,1038.33,142.35,522#54.45,5.40,248.00,205.59,0.00,1085.41,122.70,522#54.64,5.40,250.00,220.51,0.00,974.65,149.67,522#54.69,5.40,251.10,211.73,0.00,1025.41,140.11,522#54.56,5.40,252.40,217.84,0.00,1017.81,131.29,525#TRH#750.98,128.00,26.92,38.82,26.92,37.36,26.97,37.94!","9:47:47, 41.3706741333, 1.9959809780, 146.7687988281, 1.2793"
2025-04-23 11:48:46,"MXA#28.40,27.23,17.25,37.33#28.49,27.24,17.20,37.15#28.44,27.31,17.25,37.22#28.22,27.29,17.28,37.50#28.12,27.24,17.27,37.63#28.49,27.18,17.13,37.36#28.51,27.15,17.11,37.25#28.60,27.23,17.10,37.26#TRH#36.34,41.42,36.47,38.75,36.62,36.89,36.34,41.42!","9:47:49, 41.3706703186, 1.9959721565, 146.0655975342, 1.5055"
2025-04-23 11:48:49,"ECS#0.28,-0.21,0.18,27.00,2.27#0.37,-0.25,0.19,26.00,2.09#0.28,-0.21,0.19,25.00,2.18#0.28,-0.23,0.19,25.00,2.09#0.37,-0.27,0.19,25.00,2.00#0.47,-0.21,0.19,26.00,2.27#0.56,-0.21,0.19,25.00,2.18#0.28,-0.25,0.19,25.00,2.09#0.47,-0.19,0.19,25.00,2.09#0.56,-0.27,0.19,25.00,2.18#0.37,-0.25,0.19,26.00,2.18#0.28,-0.19,0.19,25.00,2.09#0.47,-0.25,0.19,25.00,2.09#0.18,-0.25,0.19,25.00,2.09#TRH#26.05,39.13,26.25,43.70!","9:47:51, 41.3706741333, 1.9959595203, 145.2373046875, 1.6998"
2025-04-23 11:48:52,,"9:47:53, 41.3706703186, 1.9959554672, 144.9253997803, 1.9316"
2025-04-23 11:48:52,"MXD#54.63,5.39,252.59,220.14,0.00,1020.22,135.81,525#54.58,5.40,211.70,209.88,0.00,1043.62,136.97,525#54.56,5.39,233.90,224.50,0.00,956.36,137.99,528#54.68,5.39,242.54,211.23,0.00,977.30,150.28,528#54.64,5.39,244.27,211.16,0.00,1033.78,132.14,528#54.44,5.39,246.39,214.11,0.00,1012.99,148.76,528#54.71,5.39,248.91,206.01,0.00,1025.41,145.72,528#54.50,5.39,249.63,215.93,0.00,992.29,140.25,528#54.33,5.39,248.54,221.93,0.00,1010.94,136.78,524#TRH#750.98,128.00,26.92,38.98,26.94,37.53,26.97,38.10!","9:47:55, 41.3706626892, 1.9959489107, 145.2747955322, 2.2148"
2025-04-23 11:48:55,,"9:47:57, 41.3706512451, 1.9959437847, 144.8105010986, 2.4901"
2025-04-23 11:48:56,"MXA#27.93,27.01,17.15,37.30#27.76,26.98,17.14,37.47#27.76,26.94,17.11,37.37#28.62,27.22,17.26,37.63#28.35,27.28,17.30,37.67#28.55,27.07,17.18,37.37#27.62,27.11,17.20,37.31#27.44,27.00,17.15,37.42#TRH#36.38,41.48,36.44,38.89,36.67,36.99,36.36,41.48!","9:47:59, 41.3706398010, 1.9959324598, 145.3377990723, 2.6300"
2025-04-23 11:48:58,"ECS#0.47,-0.19,0.18,25.00,2.09#0.37,-0.21,0.19,25.00,2.18#0.47,-0.21,0.19,26.00,2.18#0.37,-0.23,0.18,25.00,2.09#0.37,-0.17,0.18,26.00,2.27#0.37,-0.19,0.19,25.00,2.09#0.28,-0.21,0.18,25.00,2.18#0.47,-0.19,0.19,25.00,2.18#0.28,-0.19,0.19,25.00,2.18#0.28,-0.25,0.19,26.00,2.18#0.08,-0.19,0.18,25.00,2.09#0.28,-0.23,0.19,26.00,2.09#0.08,-0.25,0.19,26.00,2.09#0.28,-0.23,0.19,26.00,2.18#TRH#26.06,39.28,26.30,43.84!","9:47:1, 41.3706283569, 1.9959207773, 145.7438964844, 2.3749"
2025-04-23 11:49:01,,"9:48:3, 41.3706207275, 1.9959232807, 145.2478027344, 1.7202"
2025-04-23 11:49:03,"MXD#54.45,5.39,253.34,213.68,0.00,1113.31,138.83,524#54.59,5.39,211.44,208.53,0.00,1051.06,130.94,524#54.61,5.39,231.83,217.77,0.00,1052.84,135.86,524#54.33,5.39,241.17,225.26,0.00,1002.76,145.87,522#54.43,5.39,243.06,202.35,0.00,1006.16,141.59,522#54.36,5.39,245.68,212.16,0.00,979.95,144.74,522#54.51,5.39,248.00,205.66,0.00,1028.89,138.27,522#54.55,5.39,249.27,209.81,0.00,1073.71,129.53,522#54.41,5.39,250.92,216.15,0.00,916.43,129.92,521#54.69,5.39,251.66,200.44,0.00,1009.23,145.18,521#TRH#750.98,128.00,26.94,38.91,26.94,37.51,26.97,38.06!","9:48:5, 41.3706169128, 1.9959186316, 144.9378051758, 1.5423"
2025-04-23 11:49:06,"MXA#27.97,26.93,17.19,37.75#28.32,27.19,17.31,37.73#28.44,27.28,17.31,37.59#27.74,27.09,17.32,37.69#27.45,27.12,17.36,37.80#28.59,27.32,17.34,37.33#28.47,27.19,17.31,37.35#28.49,27.20,17.32,37.77#TRH#36.41,41.36,36.47,38.77,36.64,36.89,36.34,41.36!","9:48:7, 41.3706092834, 1.9959112406, 143.7411956787, 1.6052"
2025-04-23 11:49:08,"ECS#-0.01,-0.23,0.18,26.00,2.18#0.37,-0.17,0.18,25.00,2.09#0.28,-0.25,0.19,25.00,2.00#0.28,-0.23,0.19,26.00,2.27#0.28,-0.23,0.19,25.00,2.09#0.28,-0.19,0.19,25.00,2.09#0.37,-0.17,0.19,25.00,2.18#0.37,-0.21,0.18,26.00,2.00#0.47,-0.23,0.18,26.00,2.09#0.18,-0.21,0.19,26.00,2.09#0.47,-0.19,0.19,25.00,2.00#0.47,-0.23,0.19,26.00,2.09#0.18,-0.21,0.18,26.00,2.18#0.47,-0.19,0.19,24.00,2.09#0.37,-0.23,0.19,26.00,2.18#TRH#26.06,39.32,26.30,43.84!","9:48:9, 41.3706169128, 1.9959075451, 142.5222930908, 1.4699"
2025-04-23 11:49:11,,"9:48:11, 41.3706169128, 1.9958964586, 142.6260070801, 1.0764"
2025-04-23 11:49:13,"MXD#54.50,5.39,254.09,215.06,0.00,946.05,133.72,521#54.33,5.38,210.14,212.59,0.00,1004.80,141.44,520#54.59,5.39,232.30,218.95,0.00,1036.23,133.62,520#54.45,5.38,242.19,216.88,0.00,1028.89,135.26,520#54.54,5.38,244.62,225.49,0.00,1021.26,139.82,520#54.29,5.38,243.75,196.21,0.00,984.93,140.58,520#54.35,5.38,249.09,206.15,0.00,947.34,154.72,520#54.47,5.38,250.55,220.51,0.00,1045.39,133.44,522#54.61,5.38,250.18,205.59,0.00,996.00,135.03,522#54.47,5.38,252.40,215.86,0.00,959.60,149.16,522#TRH#750.98,128.00,26.92,38.94,26.94,37.59,27.00,38.08!","9:48:13, 41.3706169128, 1.9958937168, 142.7342987061, 1.0693"
2025-04-23 11:49:16,,"9:48:15, 41.3706169128, 1.9958909750, 142.6486053467, 1.2082"
2025-04-23 11:49:16,"MXA#28.49,27.18,17.34,37.71#27.67,27.00,17.27,37.59#27.94,27.03,17.23,37.25#28.54,27.22,17.36,37.69#27.79,27.05,17.26,37.32#27.45,27.04,17.30,37.34#27.78,26.98,17.29,37.38#27.78,26.95,17.26,37.27#27.91,27.06,17.32,37.20#TRH#36.41,41.34,36.48,38.77,36.64,36.89,36.38,41.34!","9:48:17, 41.3706169128, 1.9958915710, 142.9855957031, 1.3785"
2025-04-23 11:49:19,"ECS#0.47,-0.25,0.19,25.00,2.18#0.37,-0.21,0.18,26.00,2.09#0.37,-0.19,0.19,24.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.18,-0.21,0.19,24.00,2.18#0.37,-0.23,0.19,25.00,2.00#0.56,-0.21,0.19,25.00,2.00#0.47,-0.23,0.19,25.00,2.09#0.28,-0.21,0.19,25.00,2.18#0.37,-0.19,0.19,25.00,2.09#0.47,-0.21,0.19,25.00,2.18#0.47,-0.21,0.19,24.00,2.09#0.28,-0.21,0.19,26.00,2.09#0.37,-0.23,0.19,25.00,2.09#0.18,-0.17,0.19,25.00,2.18#TRH#26.08,39.23,26.28,43.80!","9:48:19, 41.3706169128, 1.9958903790, 143.0596923828, 0.9097"
2025-04-23 11:49:22,,"9:48:21, 41.3706130981, 1.9958870411, 143.1054992676, 0.7453"
2025-04-23 11:49:23,"MXD#54.49,5.38,253.72,208.53,0.00,1032.38,129.00,517#54.49,5.38,209.75,223.21,0.00,1019.88,158.59,517#54.47,5.38,231.83,233.10,0.00,1005.82,141.83,517#54.56,5.38,241.17,207.41,0.00,996.00,131.92,517#54.65,5.38,243.40,208.89,0.00,967.42,139.63,517#54.35,5.38,245.86,218.95,0.00,973.66,132.99,517#54.59,5.38,246.75,218.95,0.00,1017.12,134.99,514#54.50,5.38,250.37,209.67,0.00,1023.33,130.76,514#54.54,5.37,249.82,219.32,0.00,990.28,143.52,514#54.56,5.37,252.78,235.40,0.00,1032.03,128.74,514#TRH#750.98,128.00,26.92,39.06,26.95,37.64,27.00,38.16!","9:48:23, 41.3706130981, 1.9958829880, 143.2702026367, 0.6074"
2025-04-23 11:49:26,,"9:48:25, 41.3706092834, 1.9958802462, 143.6470031738, 0.5647"
2025-04-23 11:49:26,"MXA#28.24,27.22,17.37,37.66#28.31,27.34,17.40,37.53#28.29,27.21,17.41,37.35#28.41,27.24,17.39,37.24#27.81,27.07,17.26,37.28#27.74,27.15,17.26,37.19#28.65,27.38,17.31,37.34#28.54,27.24,17.26,37.10#TRH#36.44,41.35,36.50,38.71,36.64,36.82,36.38,41.35!","9:48:27, 41.3706092834, 1.9958800077, 144.4517059326, 0.5221"
2025-04-23 11:49:29,"ECS#0.28,-0.23,0.19,27.00,2.18#0.37,-0.21,0.19,25.00,2.18#0.47,-0.19,0.19,25.00,2.18#0.66,-0.17,0.19,25.00,2.18#0.47,-0.17,0.19,25.00,2.18#0.18,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.18,-0.21,0.19,26.00,2.09#0.37,-0.21,0.19,26.00,2.27#0.56,-0.23,0.19,25.00,2.09#0.37,-0.19,0.19,25.00,2.09#0.28,-0.21,0.19,26.00,2.09#0.28,-0.19,0.19,26.00,2.09#0.47,-0.21,0.19,25.00,2.18#0.28,-0.23,0.19,25.00,2.18#TRH#26.09,39.21,26.31,43.75!","9:48:29, 41.3706054688, 1.9958817959, 144.6703033447, 0.4836"
2025-04-23 11:49:32,,"9:48:31, 41.3705978394, 1.9958840609, 144.5933074951, 0.4676"
2025-04-23 11:49:33,"MXD#54.42,5.37,253.34,216.74,0.00,1091.67,151.19,515#54.23,5.37,209.75,223.21,0.00,1060.71,137.34,515#54.32,5.37,232.78,217.32,0.00,999.37,139.31,515#54.47,5.37,242.02,211.88,0.00,1015.74,141.78,515#54.27,5.37,243.23,213.46,0.00,980.28,129.97,515#54.33,5.37,245.86,218.65,0.00,1063.95,141.01,515#54.57,5.37,248.18,218.73,0.00,1069.72,143.61,515#54.30,5.37,250.37,207.48,0.00,1021.26,145.03,515#54.32,5.37,250.18,216.88,0.00,1050.00,133.62,515#54.33,5.37,252.40,213.60,0.00,996.00,132.32,515#TRH#750.98,128.00,26.98,38.83,26.97,37.44,27.00,37.85!","9:48:33, 41.3705940247, 1.9958851337, 144.6683044434, 0.4519"
2025-04-23 11:49:36,,"9:48:35, 41.3705940247, 1.9958832264, 144.7962951660, 0.4309"
2025-04-23 11:49:37,"MXA#28.45,27.10,17.29,37.32#28.33,27.03,17.33,37.49#27.38,27.18,17.47,37.76#27.87,27.10,17.43,37.64#27.88,27.13,17.47,37.76#28.47,27.35,17.45,37.19#28.44,27.28,17.43,37.33#28.02,27.16,17.36,37.67#28.25,27.42,17.44,37.54#TRH#36.45,41.21,36.50,38.63,36.67,36.69,36.38,41.21!","9:48:37, 41.3705940247, 1.9958832264, 144.4261932373, 0.4007"
2025-04-23 11:49:40,"ECS#0.18,-0.21,0.18,25.00,2.09#0.37,-0.19,0.19,24.00,2.09#0.28,-0.21,0.19,25.00,2.09#0.18,-0.23,0.19,25.00,2.09#0.18,-0.21,0.19,26.00,2.18#0.18,-0.19,0.19,25.00,2.18#0.47,-0.19,0.19,26.00,2.18#0.47,-0.23,0.19,25.00,2.09#0.47,-0.19,0.19,26.00,2.18#0.47,-0.17,0.20,25.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.18,-0.19,0.19,25.00,2.09#0.08,-0.19,0.19,24.00,2.09#0.37,-0.23,0.19,25.00,2.09#0.18,-0.19,0.18,26.00,2.09#TRH#26.05,38.93,26.33,43.56!","9:48:39, 41.3705902100, 1.9958840609, 144.2969970703, 0.3762"
2025-04-23 11:49:43,,"9:48:41, 41.3705902100, 1.9958845377, 143.8977050781, 0.3580"
