2025-04-23 11:33:19,"9.32,175.83,0.00,694.34,129.97,622#52.14,5.32,221.17,181.70,0.00,781.39,119.87,622#52.25,5.33,223.19,171.42,0.00,723.85,109.88,622#52.54,5.32,225.70,175.06,0.00,803.11,109.62,622#52.50,5.32,227.05,174.59,0.00,773.23,123.12,622#52.49,5.32,228.72,165.78,0.00,814.05,111.00,622#TRH#750.98,128.00,26.08,40.56,26.08,38.88,26.11,39.37!","9:31:49, 41.3703079224, 1.9960708618, 138.4573974609, 1.8742"
2025-04-23 11:33:22,"20,34.92,40.35,35.06,38.26,34.78,43.20!","9:31:51, 41.3703079224, 1.9960708618, 138.4577941895, 1.9805"
2025-04-23 11:33:24,"7,-0.21,0.19,26.00,2.18#0.18,-0.21,0.19,25.00,2.18#0.37,-0.21,0.19,26.00,2.18#0.37,-0.21,0.18,27.00,2.27#0.28,-0.21,0.19,25.00,2.18#TRH#25.42,40.48,25.39,45.27!","9:31:53, 41.3703079224, 1.9960749149, 138.0675048828, 1.6964"
2025-04-23 11:33:27,,"9:31:55, 41.3703079224, 1.9960792065, 137.5639038086, 1.5256"
2025-04-23 11:33:28,"MXD#52.54,5.32,229.18,174.59,0.00,793.65,122.04,577#52.71,5.32,195.90,176.13,0.00,810.48,112.94,577#52.69,5.32,211.96,170.15,0.00,837.53,126.11,577#52.78,5.32,219.46,185.55,0.00,776.12,137.11,561#52.62,5.32,221.31,182.75,0.00,780.07,131.07,561#52.62,5.32,221.88,178.05,0.00,834.98,111.12,561#52.90,5.32,225.10,183.49,0.00,763.87,117.94,561#53.02,5.32,226.30,185.93,0.00,840.65,118.90,561#52.95,5.32,227.35,181.64,0.00,818.47,125.69,561#TRH#750.98,128.00,26.08,40.73,26.09,39.15,26.09,39.58!","9:31:57, 41.3703079224, 1.9960809946, 137.2033996582, 1.5648"
2025-04-23 11:33:31,,"9:31:59, 41.3703079224, 1.9960820675, 136.9633026123, 1.7753"
2025-04-23 11:33:31,"MXA#23.89,22.58,12.98,35.69#23.98,22.70,13.00,35.63#24.04,22.73,13.05,35.85#24.09,22.88,13.04,35.63#24.10,22.95,13.09,35.71#24.72,22.95,13.01,35.51#24.71,22.84,13.01,35.68#24.72,22.83,13.06,35.84#TRH#34.92,43.14,34.97,40.33,35.08,38.28,34.83,43.14!","9:31:1, 41.3703117371, 1.9960877895, 136.3880004883, 1.6200"
2025-04-23 11:33:34,"ECS#0.18,-0.21,0.18,27.00,2.27#0.56,-0.21,0.19,24.00,2.09#0.47,-0.17,0.19,25.00,2.09#0.37,-0.19,0.19,25.00,2.18#0.37,-0.19,0.19,25.00,2.18#0.37,-0.19,0.19,25.00,2.09#0.56,-0.25,0.19,25.00,2.18#0.28,-0.19,0.18,26.00,2.09#0.37,-0.21,0.19,26.00,2.18#0.37,-0.19,0.19,26.00,2.18#0.37,-0.25,0.19,25.00,2.09#0.37,-0.21,0.19,26.00,2.18#0.37,-0.25,0.18,26.00,2.09#0.28,-0.19,0.19,27.00,2.36#TRH#25.44,40.57,25.41,45.30!","9:32:3, 41.3703117371, 1.9960913658, 135.9181060791, 1.6125"
2025-04-23 11:33:37,,"9:32:5, 41.3703117371, 1.9960938692, 135.4815979004, 1.5660"
2025-04-23 11:33:38,"MXD#53.05,5.32,229.49,178.71,0.00,760.00,122.41,559#52.92,5.32,195.79,185.55,0.00,750.04,126.75,559#53.08,5.33,212.62,172.53,0.00,773.76,127.14,559#53.09,5.33,220.45,181.64,0.00,793.11,111.72,563#52.92,5.32,222.03,183.37,0.00,795.26,129.57,563#52.88,5.31,223.48,192.46,0.00,771.67,131.60,563#53.26,5.31,225.40,179.44,0.00,821.80,115.21,563#53.13,5.32,226.75,183.18,0.00,844.36,130.10,563#53.32,5.32,228.57,203.38,0.00,836.96,121.09,563#53.15,5.32,229.34,170.56,0.00,742.21,131.25,563#TRH#750.98,128.00,26.11,40.84,26.08,39.28,26.11,39.73!","9:32:7, 41.3703079224, 1.9960941076, 135.3029937744, 1.8173"
2025-04-23 11:33:41,"MXA#24.06,22.86,13.11,35.83#24.76,23.11,13.20,35.69#25.01,22.86,13.11,36.28#24.59,22.97,13.14,36.21#24.61,22.93,13.15,36.37#25.02,23.11,13.22,36.31#25.07,23.07,13.21,36.24#25.02,22.95,13.16,36.03#TRH#34.91,43.17,34.98,40.35,35.12,38.31,34.84,43.17!","9:32:9, 41.3703079224, 1.9960947037, 135.3287963867, 2.4106"
2025-04-23 11:33:44,"ECS#0.37,-0.23,0.19,25.00,2.18#0.37,-0.23,0.18,25.00,2.09#0.18,-0.23,0.19,26.00,2.18#0.18,-0.19,0.19,26.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.47,-0.19,0.18,25.00,2.09#0.18,-0.19,0.19,27.00,2.27#-0.01,-0.21,0.18,24.00,2.18#0.28,-0.19,0.19,26.00,2.18#0.28,-0.19,0.19,27.00,2.27#0.47,-0.17,0.19,26.00,2.18#0.37,-0.21,0.19,25.00,2.18#0.28,-0.25,0.19,26.00,2.18#0.28,-0.25,0.19,26.00,2.27#0.66,-0.17,0.19,25.00,2.18#TRH#25.45,40.65,25.44,45.35!","9:32:11, 41.3703117371, 1.9960960150, 135.3513946533, 3.0005"
2025-04-23 11:33:47,,"9:32:13, 41.3703079224, 1.9960927963, 135.4656066895, 3.1333"
2025-04-23 11:33:48,"MXD#53.19,5.31,230.58,179.13,0.00,793.38,130.67,555#53.23,5.32,197.04,178.05,0.00,749.78,126.62,555#53.16,5.32,214.49,194.95,0.00,833.01,124.16,441#53.39,5.31,221.88,185.93,0.00,797.96,122.08,441#53.46,5.31,223.63,186.24,0.00,804.74,121.38,441#53.14,5.31,225.85,185.80,0.00,769.06,136.27,441#53.46,5.31,226.60,191.35,0.00,772.71,119.26,441#53.39,5.32,229.03,198.34,0.00,797.42,124.50,441#53.26,5.32,229.65,181.82,0.00,867.53,132.95,442#53.52,5.32,231.67,178.89,0.00,789.10,143.42,442#TRH#750.98,128.00,26.08,40.84,26.11,39.27,26.14,39.77!","9:32:15, 41.3703079224, 1.9960920811, 135.6994934082, 3.6808"
2025-04-23 11:33:51,,"9:32:17, 41.3703117371, 1.9961020947, 134.9922027588, 2.3899"
2025-04-23 11:33:52,"MXA#24.56,23.04,13.21,36.07#24.44,23.15,13.25,36.03#24.74,23.15,13.28,36.24#24.97,23.19,13.25,36.27#24.96,23.16,13.30,36.46#24.92,23.40,13.42,36.39#24.80,23.28,13.38,36.78#25.43,23.28,13.43,36.85#25.51,23.25,13.40,36.64#TRH#34.97,43.19,34.98,40.41,35.19,38.40,34.88,43.19!","9:32:19, 41.3703117371, 1.9961034060, 134.6649932861, 2.3098"
2025-04-23 11:33:55,"ECS#0.28,-0.23,0.19,27.00,2.18#0.28,-0.21,0.19,26.00,2.18#0.37,-0.21,0.19,26.00,2.18#0.28,-0.23,0.19,24.00,2.18#0.18,-0.21,0.18,26.00,2.18#0.08,-0.21,0.18,26.00,2.18#0.18,-0.21,0.18,26.00,2.27#0.56,-0.19,0.19,27.00,2.27#0.28,-0.19,0.18,25.00,2.18#0.28,-0.21,0.18,27.00,2.18#0.28,-0.21,0.18,26.00,2.27#0.18,-0.23,0.19,25.00,2.18#0.18,-0.19,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.28,-0.19,0.18,26.00,2.18#TRH#25.45,40.91,25.44,45.55!","9:32:21, 41.3703117371, 1.9961061478, 134.5749969482, 2.7277"
2025-04-23 11:33:58,,"9:32:23, 41.3703117371, 1.9961042404, 134.6833953857, 2.0252"
2025-04-23 11:34:02,"MXD#53.71,5.32,231.52,176.07,0.00,826.27,123.66,442#53.55,5.32,198.18,186.88,0.00,824.03,125.13,442#53.40,5.32,216.12,191.03,0.00,889.24,131.12,442#53.30,5.32,223.48,183.12,0.00,809.66,137.57,442#53.52,5.32,224.81,185.80,0.00,796.88,124.71,442#53.47,5.32,226.90,191.94,0.00,835.26,124.25,442#53.63,5.32,228.72,187.25,0.00,743.47,129.00,442#53.35,5.31,229.65,188.85,0.00,813.78,126.03,440#53.44,5.32,230.42,194.29,0.00,893.76,128.05,440#53.55,5.31,230.11,186.18,0.00","9:32:25, 41.3703117371, 1.9961040020, 134.7745056152, 1.7569"
2025-04-23 11:34:02,"MXA#24.93,23.15,13.39,36.96#24.58,23.12,13.36,36.81#25.08,23.14,13.35,36.73#25.50,23.21,13.44,36.65#24.98,23.08,13.39,36.24#24.59,23.01,13.39,36.28#24.90,23.09,13.36,36.16#25.17,23.14,13.39,36.33#TRH#34.98,43.17,35.03,40.41,35.19,38.38,34.91,43.17!","9:32:27, 41.3703117371, 1.9961056709, 134.9176025391, 2.0828"
2025-04-23 11:34:04,"ECS#0.28,-0.19,0.18,25.00,2.27#0.28,-0.19,0.18,26.00,2.27#0.18,-0.19,0.19,25.00,2.18#0.28,-0.19,0.19,25.00,2.18#0.18,-0.19,0.19,26.00,2.18#0.18,-0.19,0.18,25.00,2.18#0.37,-0.10,0.19,27.00,2.18#0.28,-0.23,0.18,25.00,2.09#0.37,-0.19,0.18,26.00,2.27#0.37,-0.21,0.19,25.00,2.27#0.37,-0.21,0.19,26.00,2.27#0.37,-0.23,0.18,27.00,2.18#0.18,-0.23,0.19,25.00,2.09#0.37,-0.21,0.19,27.00,2.27#TRH#25.45,40.87,25.47,45.59!","9:32:29, 41.3703117371, 1.9961042404, 135.1284942627, 1.9680"
2025-04-23 11:34:07,,"9:32:31, 41.3703117371, 1.9961035252, 135.2678070068, 2.1964"
2025-04-23 11:34:09,"MXD#53.67,5.32,232.46,188.40,0.00,821.80,129.22,444#53.55,5.31,197.26,192.46,0.00,837.25,128.39,444#53.52,5.32,215.71,185.55,0.00,778.75,145.18,444#53.50,5.32,223.63,193.64,0.00,815.99,119.46,444#53.84,5.31,225.25,200.91,0.00,849.81,123.41,444#53.63,5.32,227.66,181.94,0.00,922.65,118.30,444#53.84,5.32,229.03,211.30,0.00,818.47,124.67,444#53.58,5.32,230.73,181.64,0.00,821.80,138.27,443#53.84,5.32,231.67,182.93,0.00,818.75,128.05,443#53.61,5.32,232.46,181.70,0.00,824.31,133.99,443#TRH#750.98,128.00,26.12,41.28,26.14,39.87,26.16,40.32!","9:32:33, 41.3703079224, 1.9960988760, 135.4371032715, 2.0876"
2025-04-23 11:34:12,"MXA#24.99,23.21,13.42,36.31#24.94,23.17,13.41,36.43#25.48,23.38,13.51,36.90#25.60,23.46,13.52,36.84#25.62,23.29,13.51,36.90#25.50,23.17,13.47,36.55#25.55,23.18,13.46,36.36#25.06,23.27,13.57,36.85#TRH#35.02,43.10,35.05,40.36,35.22,38.29,34.91,43.10!","9:32:35, 41.3703079224, 1.9960932732, 135.9546051025, 2.2813"
2025-04-23 11:34:14,"ECS#0.18,-0.19,0.18,26.00,2.27#0.28,-0.21,0.19,26.00,2.18#0.28,-0.21,0.19,26.00,2.09#0.28,-0.23,0.18,26.00,2.18#0.37,-0.21,0.19,26.00,2.09#0.37,-0.23,0.19,26.00,2.18#0.28,-0.21,0.18,26.00,2.27#0.47,-0.21,0.19,25.00,2.18#0.08,-0.21,0.19,26.00,2.27#0.37,-0.19,0.19,25.00,2.18#0.28,-0.25,0.19,25.00,2.09#0.47,-0.23,0.19,26.00,2.09#0.47,-0.23,0.19,26.00,2.18#0.47,-0.21,0.19,25.00,2.18#0.37,-0.23,0.19,26.00,2.27#TRH#25.50,40.73,25.47,45.44!","9:32:37, 41.3703079224, 1.9960922003, 136.2366027832, 2.4816"
2025-04-23 11:34:17,,"9:32:39, 41.3703079224, 1.9960966110, 135.9420013428, 2.1673"
2025-04-23 11:34:19,"MXD#53.71,5.32,233.74,183.06,0.00,817.09,130.72,442#53.66,5.31,199.34,185.43,0.00,798.77,127.79,442#53.66,5.31,216.67,196.28,0.00,826.83,122.99,442#53.97,5.31,224.96,190.32,0.00,821.80,118.62,442#53.93,5.32,227.05,195.15,0.00,856.45,121.71,442#54.03,5.32,228.26,191.10,0.00,803.65,137.15,444#53.76,5.31,230.73,192.46,0.00,868.42,140.11,444#53.86,5.32,232.62,191.87,0.00,767.50,135.72,444#53.81,5.31,233.74,191.55,0.00,827.11,121.46,444#53.90,5.31,235.19,184.55,0.00,874.61,122.37,444#TRH#750.98,128.00,26.12,40.64,26.14,39.02,26.20,39.55!","9:32:41, 41.3703079224, 1.9960988760, 135.9156036377, 2.1835"
2025-04-23 11:34:22,,"9:32:43, 41.3703079224, 1.9961016178, 135.8325958252, 2.1932"
2025-04-23 11:34:22,"MXA#25.11,23.47,13.56,36.78#25.68,23.39,13.50,36.68#25.68,23.47,13.52,36.44#25.51,23.57,13.61,36.83#25.51,23.67,13.66,36.81#25.20,23.63,13.68,37.00#25.18,23.50,13.60,36.73#25.81,23.71,13.67,36.99#25.82,23.69,13.70,37.18#TRH#35.03,42.92,35.08,40.10,35.23,38.06,34.94,42.92!","9:32:45, 41.3703079224, 1.9961041212, 135.5240936279, 2.0830"
2025-04-23 11:34:25,"ECS#0.18,-0.25,0.19,26.00,2.27#0.28,-0.19,0.19,27.00,2.18#0.47,-0.17,0.19,26.00,2.18#0.37,-0.19,0.19,26.00,2.18#0.18,-0.17,0.19,26.00,2.18#0.28,-0.19,0.19,27.00,2.18#0.18,-0.21,0.18,26.00,2.27#0.37,-0.21,0.18,26.00,2.09#0.18,-0.19,0.19,26.00,2.18#0.37,-0.19,0.19,25.00,2.09#0.56,-0.21,0.19,26.00,2.27#0.56,-0.21,0.19,26.00,2.09#0.66,-0.23,0.19,26.00,2.09#0.28,-0.19,0.19,27.00,2.27#0.08,-0.21,0.19,25.00,2.18#0.28,-0.21,0.19,26.00,2.27#TRH#25.48,40.45,25.50,45.20!","9:32:47, 41.3703079224, 1.9960997105, 135.8878936768, 1.9905"
2025-04-23 11:34:28,,"9:32:49, 41.3703079224, 1.9960916042, 136.8457946777, 2.3746"
2025-04-23 11:34:29,"MXD#53.98,5.32,236.65,182.31,0.00,877.87,125.98,450#53.85,5.31,201.34,182.69,0.00,915.50,128.44,450#53.85,5.32,219.60,199.29,0.00,844.36,127.36,450#53.81,5.31,227.81,191.49,0.00,837.53,134.40,450#54.16,5.31,229.18,197.47,0.00,802.56,140.68,450#53.93,5.31,231.20,182.13,0.00,781.65,127.79,453#53.71,5.31,233.10,185.55,0.00,905.33,140.39,453#53.98,5.31,234.22,194.62,0.00,793.65,150.94,453#53.85,5.31,235.19,200.64,0.00,878.47,130.10,453#53.85,5.31,235.35,188.85,0.00,836.40,132.14,453#TRH#750.98,128.00,26.12,40.62,26.17,39.04,26.16,39.54!","9:32:51, 41.3703155518, 1.9960923195, 137.1289978027, 2.8803"
2025-04-23 11:34:32,,"9:32:53, 41.3703231812, 1.9960912466, 138.0021972656, 3.3770"
2025-04-23 11:34:32,"MXA#25.32,23.62,13.63,36.62#25.14,23.64,13.64,36.79#24.97,23.59,13.64,36.81#25.85,23.74,13.74,37.04#25.80,23.80,13.78,37.05#25.74,23.74,13.77,37.18#25.85,23.57,13.69,36.81#25.19,23.60,13.72,36.81#TRH#35.03,42.96,35.11,40.12,35.23,38.06,34.95,42.96!","9:32:55, 41.3703384399, 1.9960911274, 137.9490051270, 3.8068"
2025-04-23 11:34:35,"ECS#0.28,-0.21,0.18,26.00,2.27#0.28,-0.19,0.19,26.00,2.09#0.08,-0.25,0.18,26.00,2.09#0.37,-0.23,0.19,26.00,2.18#0.47,-0.17,0.19,25.00,2.27#0.47,-0.19,0.19,26.00,2.27#0.47,-0.19,0.19,26.00,2.18#0.28,-0.19,0.19,26.00,2.09#0.18,-0.25,0.18,27.00,2.18#0.47,-0.17,0.19,27.00,2.18#0.37,-0.23,0.19,27.00,2.18#0.18,-0.19,0.18,25.00,2.18#0.37,-0.23,0.18,26.00,2.09#0.28,-0.21,0.18,26.00,2.09#TRH#25.48,40.39,25.52,45.09!","9:32:57, 41.3703460693, 1.9960861206, 137.6502990723, 4.0353"
2025-04-23 11:34:38,,"9:32:59, 41.3703536987, 1.9960794449, 138.5119934082, 4.2997"
2025-04-23 11:34:39,"MXD#53.75,5.31,238.30,197.61,0.00,870.18,132.86,450#53.76,5.31,201.93,190.00,0.00,835.83,132.68,450#53.93,5.31,220.74,197.21,0.00,852.40,128.22,450#53.63,5.31,228.88,192.26,0.00,876.39,141.83,450#53.80,5.31,23,142.74,453#53.91,5.31,237.64,195.68,0.00,820.97,132.86,455#TRH#750.98,128.00,26.14,40.83,26.17,39.33,26.20,39.79!","9:32:1, 41.3703651428, 1.9960800409, 137.9210052490, 4.5038"
2025-04-23 11:34:42,,"9:33:3, 41.3703765869, 1.9960732460, 137.9190063477, 4.6055"
2025-04-23 11:34:43,"MXA#25.34,23.68,13.73,36.88#25.44,23.75,13.73,36.75#26.03,23.83,13.81,37.21#25.97,23.82,13.86,37.26#25.30,23.73,13.81,37.23#25.40,23.64,13.79,36.91#25.15,23.69,13.80,36.80#26.09,23.84,13.79,36.81#26.00,23.86,13.82,36.87#TRH#35.05,43.02,35.11,40.32,35.28,38.32,34.97,43.02!","9:33:7, 41.3703956604, 1.9960479736, 138.6932067871, 4.7487"
2025-04-23 11:34:46,"ECS#0.37,-0.23,0.18,25.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.28,-0.23,0.18,26.00,2.18#0.37,-0.23,0.18,26.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.37,-0.17,0.18,27.00,2.27#0.18,-0.19,0.19,25.00,2.18#0.18,-0.23,0.19,26.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.28,-0.21,0.19,25.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.47,-0.21,0.19,25.00,2.09#0.66,-0.23,0.19,25.00,2.18#0.18,-0.21,0.18,25.00,2.18#0.08,-0.21,0.18,25.00,2.09#TRH#25.48,40.80,25.52,45.45!","9:33:9, 41.3704032898, 1.9960285425, 139.1977996826, 4.7224"
2025-04-23 11:34:49,,"9:33:11, 41.3704147339, 1.9960197210, 139.2736053467, 4.1568"
2025-04-23 11:34:50,"MXD#53.77,5.31,238.47,195.81,0.00,844.08,145.72,455#54.03,5.31,202.29,200.30,0.00,872.54,144.78,455#54.32,5.31,221.17,186.37,0.00,903.49,137.62,455#54.03,5.31,229.34,198.08,0.00,822.36,134.40,459#54.01.98!","9:33:13, 41.3704223633, 1.9960007668, 140.1961975098, 4.0544"
2025-04-23 11:34:53,,"9:33:15, 41.3704338074, 1.9959816933, 140.9020996094, 4.0614"
2025-04-23 11:34:53,"MXA#25.65,23.89,13.91,37.16#25.86,23.93,13.93,37.17#25.58,23.86,13.92,37.30#25.56,23.94,13.95,37.29#26.14,23.88,13.84,36.85#26.06,23.82,13.84,37.02#26.05,23.82,13.95,37.42#25.57,23.88,13.94,37.26#TRH#35.11,43.01,35.14,40.33,35.30,38.34,35.02,43.01!","9:33:17, 41.3704452515, 1.9959796667, 140.1678009033, 2.7124"
2025-04-23 11:34:55,"26.00,2.27#0.28,-0.19,0.19,25.00,2.09#0.18,-0.25,0.19,25.00,2.18#0.18,-0.23,0.18,26.00,2.27#0.37,-0.23,0.19,26.00,2.09#0.47,-0.23,0.19,25.00,2.18#0.18,-0.19,0.19,25.00,2.18#TRH#25.52,40.79,25.56,45.45!","9:33:19, 41.3704566956, 1.9959689379, 140.4553070068, 2.1074"
2025-04-23 11:34:58,,"9:33:21, 41.3704719543, 1.9959617853, 139.8963928223, 1.4370"
2025-04-23 11:35:00,"MXD#53.78,5.31,239.64,190.45,0.00,861.97,120.40,457#53.88,5.31,202.41,197.14,0.00,791.50,135.86,457#53.77,5.31,221.45,196.94,0.00,923.59,133.08,459#53.74,5.31,230.42,216.96,0.00,802.56,142.79,459#54.03,5.31,230.73,201.05,0.00,889.54,141.06,459#54.16,5.31,233.74,201.80,0.00,899.53,138.37,459#53.75,5.31,234.70,192.33,0.00,821.25,138.51,459#53.87,5.31,236.32,204.34,0.00,871.95,139.63,459#53.71,5.31,236.98,196.08,0.00,894.97,133.58,461#54.01,5.31,238.30,202.82,0.00,930.81,137.48,461#TRH#750.98,128.00,26.14,40.70,26.19,39.12,26.19,39.60!","9:33:23, 41.3704872131, 1.9959536791, 139.7933044434, 1.3249"
2025-04-23 11:35:03,"MXA#25.30,23.76,13.94,36.91#25.40,23.80,13.89,37.26#25.38,23.79,13.90,37.41#26.04,23.88,14.00,37.49#25.24,23.77,13.96,37.10#25.27,23.82,13.95,36.99#25.93,24.06,14.03,37.05#25.60,23.91,13.98,37.11#TRH#35.09,42.81,35.14,40.07,35.33,38.03,35.03,42.81!","9:33:25, 41.3705024719, 1.9959489107, 139.7756958008, 1.2371"
2025-04-23 11:35:06,"ECS#0.28,-0.19,0.19,26.00,2.18#0.28,-0.23,0.19,26.00,2.18#0.37,-0.21,0.19,25.00,2.09#0.28,-0.23,0.18,25.00,2.18#0.37,-0.23,0.19,25.00,2.18#0.28,-0.21,0.19,25.00,2.09#0.37,-0.23,0.18,27.00,2.27#0.47,-0.25,0.19,26.00,2.18#-0.01,-0.23,0.19,25.00,2.09#0.18,-0.23,0.18,26.00,2.27#0.28,-0.21,0.18,26.00,2.09#0.47,-0.19,0.19,26.00,2.18#0.18,-0.23,0.19,25.00,2.18#0.28,-0.19,0.18,26.00,2.09#0.28,-0.23,0.18,26.00,2.18#TRH#25.52,40.44,25.55,45.13!","9:33:27, 41.3705139160, 1.9959418774, 140.3358001709, 1.2535"
2025-04-23 11:35:09,,"9:33:29, 41.3705291748, 1.9959396124, 140.8739013672, 1.2502"
2025-04-23 11:35:10,"MXD#53.75,5.31,239.14,202.48,0.00,843.50,126.80,461#53.83,5.31,202.65,193.44,0.00,872.25,139.92,461#53.86,5.31,222.17,198.75,0.00,867.53,136.32,461#54.01,5.31,231.52,192.13,0.00,903.80,145.87,461#54.11,5.31,232.78,188.78,0.00,873.43,149.97,461#54.10,5.30,233.74,191.55,0.00,938.08,142.40,461#54.10,5.31,236.82,197.34,0.00,940.31,126.58,461#53.98,5.30,237.81,205.59,0.00,831.88,137.06,460#53.92,5.31,239.48,188.40,0.00,827.67,127.40,460#54.14,5.31,240.15,193.18,0.00,806.38,122.45,460#TRH#750.98,128.00,26.19,40.65,26.19,39.10,26.23,39.63!","9:33:31, 41.3705406189, 1.9959312677, 141.0086059570, 1.1300"
2025-04-23 11:35:13,,"9:33:33, 41.3705558777, 1.9959292412, 140.9622039795, 1.0985"
2025-04-23 11:35:14,"MXA#25.72,23.94,14.02,37.67#25.70,23.90,13.99,37.69#26.04,24.10,14.08,37.58#25.80,24.05,14.10,37.68#26.34,24.09,14.03,37.33#26.42,24.08,14.01,37.19#26.38,24.13,14.06,37.14#25.47,24.00,14.04,37.19#26.28,24.19,14.12,37.59#TRH#35.16,42.84,35.23,40.12,35.34,38.14,35.05,42.84!","9:33:35, 41.3705673218, 1.9959254265, 141.0420989990, 1.1258"
2025-04-23 11:35:16,"ECS#0.37,-0.19,0.18,26.00,2.18#0.28,-0.19,0.19,26.00,2.27#0.18,-0.19,0.18,26.00,2.18#0.28,-0.19,0.19,25.00,2.09#0.37,-0.19,0.19,27.00,2.27#0.37,-0.23,0.19,26.00,2.18#0.47,-0.23,0.18,24.00,2.09#0.18,-0.23,0.19,25.00,2.18#0.37,-0.21,0.18,26.00,2.18#0.37,-0.19,0.18,25.00,2.18#0.18,-0.23,0.18,26.00,2.18#0.37,-0.21,0.19,26.00,2.18#0.28,-0.21,0.19,26.00,2.27#0.28,-0.19,0.18,26.00,2.18#0.37,-0.23,0.19,26.00,2.18#0.28,-0.21,0.18,26.00,2.27#TRH#25.52,40.53,25.55,45.17!","9:33:37, 41.3705825806, 1.9959212542, 140.9929046631, 1.0808"
2025-04-23 11:35:19,,"9:33:39, 41.3705902100, 1.9959161282, 140.7209014893, 1.2822"
2025-04-23 11:35:20,"MXD#54.20,5.31,240.66,208.53,0.00,892.55,121.91,465#54.13,5.31,203.62,204.06,0.00,893.76,145.62,465#54.07,5.30,223.34,201.87,0.00,841.51,142.55,465#53.90,5.31,231.99,198.61,0.00,945.09,134.21,465#54.10,5.31,233.58,182.93,0.00,890.14,138.13,465#54.10,5.31,234.86,189.17,0.00,931.44,139.26,465#54.11,5.31,236.98,195.81,0.00,883.54,139.82,469#54.20,5.31,237.97,187.57,0.00,927.03,146.06,469#54.10,5.31,239.64,195.22,0.00,891.95,133.31,469#54.23,5.30,239.31,194.09,0.00,918.29,128.87,469#TRH#750.98,128.00,26.19,40.55,26.17,39.06,26.23,39.57!","9:33:41, 41.3705902100, 1.9959107637, 140.7445983887, 1.5213"
2025-04-23 11:35:23,,"9:33:43, 41.3705902100, 1.9959145784, 140.6656036377, 1.3797"
2025-04-23 11:35:23,"MXA#26.17,24.19,14.13,37.43#25.91,24.23,14.18,37.55#25.79,24.07,14.10,37.25#26.41,24.04,14.07,37.27#26.39,24.07,14.09,37.35#26.37,24.01,14.10,37.42#25.86,24.03,14.22,37.86#25.91,24.04,14.12,37.48#TRH#35.14,42.86,35.22,40.09,35.38,38.16,35.06,42.86!","9:33:45, 41.3705940247, 1.9959126711, 141.1596984863, 1.2873"
2025-04-23 11:35:26,"ECS#0.47,-0.19,0.19,26.00,2.27#0.47,-0.23,0.19,26.00,2.18#0.56,-0.14,0.19,26.00,2.27#0.47,-0.21,0.19,25.00,2.09#0.28,-0.21,0.18,27.00,2.27#0.28,-0.21,0.18,26.00,2.27#0.47,-0.21,0.19,25.00,2.09#0.56,-0.14,0.19,25.00,2.18#0.28,-0.23,0.19,26.00,2.18#0.18,-0.21,0.19,27.00,2.18#0.56,-0.17,0.19,26.00,2.27#0.47,-0.21,0.19,26.00,2.09#0.37,-0.25,0.18,27.00,2.27#0.37,-0.19,0.18,26.00,2.27#TRH#25.52,40.64,25.58,45.23!","9:33:47, 41.3705902100, 1.9959105253, 141.1033020020, 1.3410"
2025-04-23 11:35:29,,"9:33:49, 41.3705940247, 1.9959073067, 141.1681060791, 1.0554"
2025-04-23 11:35:30,"MXD#54.38,5.30,242.54,193.44,0.00,865.48,131.12,466#54.00,5.30,204.60,200.98,0.00,873.72,128.70,466#54.10,5.30,223.78,198.55,0.00,938.08,133.44,466#54.15,5.30,234.38,203.44,0.00,883.54,141.78,466#54.12,5.30,234.22,199.22,0.00,894.37,136.50,466#54.10,5.31,236.00,204.83,0.00,876.68,131.83,469#54.19,5.30,237.31,194.16,0.00,969.06,137.71,469#54.15,5.30,238.80,201.80,0.00,876.39,142.16,469#54.30,5.31,240.32,199.09,0.00,821.80,145.67,469#54.03,5.30,241.34,189.10,0.00,894.97,126.32,469#TRH#750.98,128.00,26.19,40.46,26.19,38.94,26.23,39.40!","9:33:51, 41.3705940247, 1.9959021807, 141.7487945557, 0.7369"
2025-04-23 11:35:33,,"9:33:53, 41.3705902100, 1.9958947897, 142.0959930420, 0.5988"
2025-04-23 11:35:34,"MXA#25.83,24.08,14.17,37.71#25.62,24.08,14.20,37.88#25.76,24.05,14.15,37.87#26.48,24.19,14.13,37.32#26.50,24.28,14.17,37.23#26.08,24.17,14.19,37.88#26.03,24.14,14.20,37.91#26.07,24.08,14.18,37.89#26.43,24.30,14.30,37.90#TRH#35.17,42.76,35.23,39.98,35.38,38.01,35.11,42.76!","9:33:55, 41.3705940247, 1.9958883524, 142.7010955811, 0.5296"
