2025-04-23 12:35:53,".29,41.72,38.80!","10:34:23, 41.3706588745, 1.9959437847, 144.5218048096, 0.0201"
2025-04-23 12:35:56,"25.00,2.18#0.47,-0.23,0.18,25.00,2.09#0.28,-0.21,0.18,24.00,2.09#0.37,-0.25,0.18,25.00,2.09#0.18,-0.25,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.09#TRH#29.88,33.46,30.03,39.06!","10:34:25, 41.3706588745, 1.9959441423, 144.5160064697, 0.0205"
2025-04-23 12:35:59,,"10:34:27, 41.3706588745, 1.9959437847, 144.5980072021, 0.0224"
2025-04-23 12:36:00,".52,536#TRH#750.98,128.00,30.61,34.52,30.62,32.75,30.67,33.15!","10:34:29, 41.3706588745, 1.9959442616, 144.5832061768, 0.0205"
2025-04-23 12:36:03,,"10:34:31, 41.3706588745, 1.9959445000, 144.5514068604, 0.0201"
2025-04-23 12:36:03,".49,41.75,38.82!","10:34:33, 41.3706588745, 1.9959439039, 144.6224975586, 0.0236"
2025-04-23 12:36:06,"ECS#0.47,-0.21,0.18,24.00,2.09#0.56,-0.19,0.19,24.00,2.09#0.56,-0.19,0.19,24.00,2.00#0.37,-0.21,0.18,26.00,2.18#0.47,-0.21,00.18,25.00,2.09#0.28,-0.23,0.18,25.00,2.09#0.28,-0.27,0.17,25.00,2.09#0.18,-0.21,0.17,25.00,2.09#0.18,-0.25,0.18,25.00,2.09#0.18,-0.27,0.18,25.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.09#0.28,-0.23,0.17,24.00,2.09#TRH#29.86,33.60,30.06,39.27!","10:34:35, 41.3706588745, 1.9959445000, 144.6705017090, 0.0293"
2025-04-23 12:36:09,,"10:34:37, 41.3706588745, 1.9959445000, 144.6134033203, 0.0208"
2025-04-23 12:36:10,"MXD#51.79,5.22,252.59,191.68,0.00,947.01,128.74,536#51.82,5.21,211.18,193.90,0.00,938.08,143.95,536#51.72,5.22,233.74,200.71,0.00,909.63,139.92,541#51.76,5.21,241.51,203.79,0.00,917.98,138.65,541#51.58,5.22,244.10,193.96,0.00,883.54,142.79,541#51.72,5.22,245.86,192.39,0.00,941.26,145.57,541#51.94,5.22,247.10,197.81,0.00,909.32,146.41,541#51.85,5.22,250.37,195.22,0.00,858.77,148.06,541#51.71,5.22,251.66,197.47,0.00,856.45,136.92,540#51.87,5.21,251.66,191.87,0.00,891.65,147.41,540#TRH#750.98,128.00,30.61,34.44,30.66,32.75,30.66,33.19!","10:34:39, 41.3706588745, 1.9959452152, 144.7207031250, 0.0200"
2025-04-23 12:36:13,"MXA#27.40,25.86,16.22,32.77#27.39,25.90,16.25,32.91#27.27,25.83,16.26,32.97#26.63,25.91,16.31,32.83#27.45,25.89,16.21,32.49#27.33,25.84,16.28,32.57#27.30,25.81,16.26,32.51#27.09,25.81,16.27,32.83#TRH#41.83,38.78,41.89,35.71,42.08,33.55,41.73,38.78!","10:34:41, 41.3706588745, 1.9959448576, 144.6549987793, 0.0164"
2025-04-23 12:36:15,"ECS#0.28,-0.25,0.17,24.00,2.00#0.37,-0.23,0.18,25.00,2.18#0.56,-0.23,0.18,25.00,2.09#0.47,-0.14,0.19,25.00,2.09#0.18,-0.17,0.17,25.00,2.09#0.37,-0.27,0.18,25.00,2.09#0.18,-0.23,0.18,24.00,2.09#0.18,-0.21,0.18,24.00,2.09#0.28,-0.23,0.18,25.00,2.09#0.18,-0.19,0.18,24.00,2.00#0.18,-0.19,0.18,25.00,2.09#0.37,-0.19,0.18,25.00,2.18#0.37,-0.19,0.18,25.00,2.09#0.18,-0.21,0.18,25.00,2.18#TRH#29.89,33.70,30.08,39.33!","10:34:43, 41.3706588745, 1.9959448576, 144.6555938721, 0.0141"
2025-04-23 12:36:18,,"10:34:45, 41.3706588745, 1.9959455729, 144.7203063965, 0.0170"
2025-04-23 12:36:19,"MXD#52.00,5.22,252.40,186.81,0.00,871.65,145.37,540#51.99,5.22,211.18,190.32,0.00,858.48,144.78,537#51.94,5.22,232.78,202.00,0.00,915.19,152.22,537#51.88,5.22,241.68,193.31,0.00,903.19,158.26,537#51.71,5.22,243.75,195.41,0.00,886.83,135.95,537#51.93,5.22,244.27,192.33,0.00,892.25,148.81,537#51.84,5.22,248.36,196.41,0.00,874.02,140.82,537#51.81,5.22,249.82,187.13,0.00,850.10,132.59,542#52.00,5.21,249.82,189.81,0.00,920.47,146.41,542#TRH#750.98,128.00,30.64,34.60,30.66,32.97,30.69,33.37!","10:34:47, 41.3706588745, 1.9959443808, 144.6130981445, 0.0164"
2025-04-23 12:36:22,,"10:34:49, 41.3706588745, 1.9959441423, 144.6351013184, 0.0150"
2025-04-23 12:36:25,"ECS#0.28,-0.23,0.18,25.00,2.09#0.18,-0.21,0.18,27.00,2.18#0.18,-0.21,0.18,25.00,2.09#0.18,-0.19,0.18,24.00,2.09#0.47,-0.17,0.18,24.00,2.00#0.28,-0.14,0.18,24.00,2.09#0.37,-0.21,0.18,24.00,2.09#0.28,-0.21,0.18,25.00,2.09#0.08,-0.23,0.18,25.00,2.00#0.28,-0.17,0.18,25.00,2.00#0.47,-0.23,0.19,25.00,2.18#0.37,-0.19,0.18,26.00,2.18#0.47,-0.23,0.19,24.00,2.09#0.37,-0.21,0.18,24.00,2.09#TRH#29.89,34.08,30.08,39.58!","10:34:51, 41.3706588745, 1.9959442616, 144.6389007568, 0.0141"
2025-04-23 12:36:28,,"10:34:53, 41.3706588745, 1.9959443808, 144.6410980225, 0.0141"
2025-04-23 12:36:29,"MXD#51.81,5.22,253.53,192.46,0.00,935.55,136.60,542#51.97,5.22,209.11,198.14,0.00,914.88,147.01,542#51.65,5.22,232.78,183.99,0.00,865.19,151.45,548#51.88,5.22,240.32,191.94,0.00,928.61,138.69,548#52.06,5.22,240.15,197.27,0.00,920.78,139.02,548#51.83,5.22,244.27,188.46,0.00,889.84,143.61,548#51.73,5.22,246.04,196.61,0.00,945.41,136.50,548#51.86,5.22,248.18,197.94,0.00,964.48,141.92,550#51.87,5.21,248.18,204.27,0.00,868.71,127.18,550#TRH#750.98,128.00,30.62,34.85,30.66,33.24,30.70,33.69!","10:34:55, 41.3706588745, 1.9959439039, 144.6584014893, 0.0141"
2025-04-23 12:36:32,,"10:34:57, 41.3706588745, 1.9959440231, 144.6940002441, 0.0142"
2025-04-23 12:36:32,"MXA#26.79,25.64,16.29,32.50#26.71,25.55,16.22,32.63#26.76,25.62,16.22,32.49#27.36,25.73,16.28,32.43#27.27,25.77,16.25.49,16.30,32.56#TRH#41.83,38.78,41.92,35.90,42.11,33.74,41.78,38.78!","10:34:59, 41.3706588745, 1.9959441423, 144.6846923828, 0.0155"
2025-04-23 12:36:35,"ECS#0.18,-0.21,0.18,26.00,2.09#0.28,-0.21,0.18,25.00,2.09#0.37,-0.17,0.18,24.00,2.09#0.37,-0.17,0.18,25.00,2.18#0.37,-0.17,0.18,24.00,2.09#0.56,-0.21,0.19,24.00,2.09#0.37,-0.21,0.18,24.00,2.09#0.08,-0.19,0.17,26.00,2.18#0.37,-0.21,0.18,25.00,2.09#0.37,-0.25,0.18,25.00,2.09#0.18,-0.21,0.18,25.00,2.09#0.47,-0.23,0.18,24.00,2.09#0.37,-0.14,0.18,24.00,2.09#0.18,-0.21,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.09#TRH#29.91,34.07,30.09,39.61!","10:35:3, 41.3706588745, 1.9959442616, 144.5997924805, 0.0141"
2025-04-23 12:36:38,,"10:35:5, 41.3706588745, 1.9959441423, 144.6596069336, 0.0145"
2025-04-23 12:36:39,"MXD#51.72,5.21,249.82,204.69,0.00,999.37,153.15,550#52.03,5.21,206.58,187.89,0.00,871.65,146.31,547#51.69,5.21,230.27,201.53,0.00,858.48,135.68,547#51.79,5.22,239.31,188.02,0.00,857.32,154.98,547#51.68,5.22,240.66,189.17,0.00,931.12,131.83,547#51.85,5.22,242.71,197.01,0.00,899.22,141.68,547#51.90,5.21,244.98,206.64,0.00,894.06,145.18,547#52.03,5.21,246.57,187.76,0.00,916.43,143.37,542#51.64,5.22,248.91,222.99,0.00,894.37,134.99,542#51.64,5.22,245.50,196.94,0.00,910.86,152.07,542#TRH#750.98,128.00,30.64,34.76,30.66,33.20,30.70,33.65!","10:35:7, 41.3706588745, 1.9959441423, 144.6510009766, 0.0145"
2025-04-23 12:36:42,,"10:35:9, 41.3706588745, 1.9959441423, 144.6753997803, 0.0141"
2025-04-23 12:36:42,"MXA#26.27,25.47,16.24,32.54#26.35,25.54,16.28,32.45#26.69,25.58,16.33,32.53#26.45,25.54,16.25,32.53#26.47,25.59,16.31,32.41#27.18,25.53,16.35,32.64#26.43,25.78,16.43,32.91#26.90,25.50,16.32,32.88#TRH#41.83,38.82,41.91,35.86,42.09,33.72,41.80,38.82!","10:35:11, 41.3706588745, 1.9959436655, 144.6585998535, 0.0153"
2025-04-23 12:36:45,"ECS#0.47,-0.21,0.19,26.00,2.09#0.28,-0.21,0.18,25.00,2.09#0.18,-0.21,0.18,26.00,2.18#0.37,-0.21,0.19,25.00,2.09#0.28,-0.23,0.19,24.00,2.09#0.28,-0.21,0.18,24.00,2.09#0.37,-0.19,0.18,25.00,2.09#0.28,-0.25,0.18,25.00,2.18#0.18,-0.25,0.18,26.00,2.18#0.28,-0.23,0.18,24.00,2.09#0.37,-0.23,0.18,25.00,2.09#0.37,-0.23,0.18,26.00,2.18#0.18,-0.21,0.18,24.00,2.18#0.37,-0.17,0.19,24.00,2.09#TRH#29.94,34.09,30.12,39.61!","10:35:15, 41.3706588745, 1.9959439039, 144.6466979980, 0.0150"
2025-04-23 12:36:48,,"10:35:17, 41.3706588745, 1.9959440231, 144.6678924561, 0.0148"
2025-04-23 12:36:48,"MXD#51.59,5.22,252.40,191.55,0.00,894.37,140.87,544#51.51,5.22,207.83,193.18,0.00,957.98,146.41,544#51.62,5.21,230.42,190.13,0.00,855.87,149.82,544#51.75,5.21,239.81,180.11,0.00,883.24,139.97,544#51.81,5.22,241.68,195.68,0.00,958.95,128.52,544#51.46,5.21,242.37,183.62,0.00,923.28,146.56,544#51.71,5.21,245.86,188.27,0.00,885.93,142.02,539#51.64,5.21,247.28,199.56,0.00,862.26,143.95,539#51.76,5.21,248.54,200.57,0.00,898.62,141.16,539#TRH#750.98,128.00,30.67,34.50,30.69,32.87,30.72,33.28!","10:35:19, 41.3706588745, 1.9959440231, 144.6548004150, 0.0141"
2025-04-23 12:36:51,,"10:35:21, 41.3706588745, 1.9959439039, 144.6378936768, 0.0141"
2025-04-23 12:36:52,"MXA#26.55,25.51,16.33,32.99#27.29,25.71,16.48,32.82#27.35,25.69,16.43,32.73#26.98,25.83,16.45,32.77#26.34,25.68,16.39,32.59#26.47,25.56,16.39,32.60#26.56,25.65,16.37,32.95#27.28,25.86,16.50,32.90#TRH#41.83,38.62,41.92,35.57,42.12,33.42,41.78,38.62!","10:35:23, 41.3706588745, 1.9959437847, 144.6728057861, 0.0148"
2025-04-23 12:36:54,"ECS#0.28,-0.23,0.18,24.00,2.09#0.28,-0.19,0.18,25.00,2.09#0.47,-0.21,0.18,25.00,2.18#0.47,-0.19,0.19,24.00,2.09#0.56,-0.21,0.19,25.00,2.18#0.28,-0.23,0.18,24.00,2.09#0.28,-0.23,0.18,25.00,2.00#0.28,-0.21,0.18,25.00,2.18#0.47,-0.21,0.18,25.00,2.09#0.37,-0.21,0.18,25.00,2.27#0.37,-0.23,0.18,25.00,2.09#0.47,-0.21,0.18,25.00,2.18#0.28,-0.25,0.18,24.00,2.18#0.28,-0.21,0.18,24.00,2.09#TRH#29.94,33.43,30.12,39.14!","10:35:25, 41.3706588745, 1.9959436655, 144.6903076172, 0.0146"
2025-04-23 12:36:57,,"10:35:27, 41.3706588745, 1.9959441423, 144.6271057129, 0.0141"
2025-04-23 12:36:59,"0,544#51.84,5.21,231.52,185.18,0.00,898.31,148.10,544#51.90,5.21,239.31,205.80,0.00,927.66,143.56,544#51.76,5.21,242.71,187.70,0.00,880.25,142.55,544#51.80,5.21,244.62,190.90,0.00,960.25,147.56,544#51.84,5.21,248.18,190.45,0.00,841.51,150.48,544#51.78,5.22,249.45,182.07,0.00,946.05,135.31,542#51.93,5.21,250.00,189.17,0.00,825.43,147.06,542#52.10,5.22,252.78,191.68,0.00,842.08,134.99,542#TRH#750.98,128.00,30.67,34.07,30.69,32.42,30.72,32.63!","10:35:29, 41.3706588745, 1.9959440231, 144.6575927734, 0.0141"
2025-04-23 12:37:02,"MXA#27.01,25.98,16.49,32.84#27.28,25.89,16.49,33.00#27.37,25.95,16.50,32.92#27.06,25.97,16.54,32.91#27.39,25.93,16.51,32.87#27.42,25.97,16.53,32.92#26.74,25.85,16.44,32.63#27.39,26.05,16.55,33.07#TRH#41.88,38.49,41.95,35.28,42.14,33.05,41.78,38.49!","10:35:31, 41.3706588745, 1.9959429502, 144.6121978760, 0.0177"
2025-04-23 12:37:04,"ECS#0.37,-0.27,0.18,24.00,2.09#0.28,-0.27,0.18,26.00,2.18#0.18,-0.19,0.18,25.00,2.09#0.28,-0.23,0.18,26.00,2.09#0.18,-0.23,0.18,26.00,2.09#0.37,-0.21,0.18,23.00,2.00#0.28,-0.23,0.18,24.00,2.09#0.47,-0.23,0.18,25.00,2.09#0.66,-0.21,0.18,25.00,2.09#0.37,-0.14,0.18,25.00,2.09#0.37,-0.25,0.18,24.00,2.09#0.37,-0.21,0.17,25.00,2.09#0.08,-0.27,0.17,25.00,2.18#0.08,-0.23,0.17,25.00,2.09#TRH#29.97,32.81,30.12,38.64!","10:35:33, 41.3706550598, 1.9959424734, 144.7485046387, 0.3015"
2025-04-23 12:37:07,,"10:35:35, 41.3706474304, 1.9959373474, 144.6159973145, 0.4091"
2025-04-23 12:37:08,"MXD#52.01,5.21,253.53,190.64,0.00,868.71,147.01,546#52.07,5.21,210.14,207.55,0.00,950.23,147.60,546#52.11,5.21,234.06,205.94,0.00,865.19,150.18,546#51.75,5.21,244.10,195.28,0.00,940.94,146.41,546#51.98,5.22,246.39,193.64,0.00,898.62,139.92,546#51.94,5.21,248.36,199.49,0.00,913.02,159.01,544#51.99,5.21,250.73,207.90,0.00,880.25,158.00,544#52.13,5.22,252.40,202.14,0.00,941.90,150.43,544#51.94,5.21,254.28,195.54,0.00,946.69,140.39,544#TRH#750.98,128.00,30.67,33.58,30.69,31.84,30.72,32.27!","10:35:37, 41.3706398010, 1.9959281683, 144.4712066650, 0.6330"
2025-04-23 12:37:11,,"10:35:39, 41.3706359863, 1.9959193468, 143.9624938965, 0.9333"
2025-04-23 12:37:11,"MXA#27.42,26.07,16.58,33.12#27.49,26.22,16.58,33.02#27.42,26.19,16.66,33.19#27.48,26.09,16.61,33.04#27.57,26.27,16.65,33.03#27.14,26.23,16.62,33.19#27.58,26.28,16.61,33.06#27.26,26.32,16.68,33.10#TRH#41.88,38.41,41.92,35.22,42.16,33.00,41.80,38.41!","10:35:41, 41.3706359863, 1.9959089756, 143.3997955322, 1.1325"
2025-04-23 12:37:14,"ECS#0.28,-0.23,0.17,24.00,2.09#0.28,-0.27,0.18,24.00,2.09#0.37,-0.23,0.17,25.00,2.09#0.18,-0.23,0.17,25.00,2.09#0.28,-0.23,0.17,25.00,2.09#0.37,-0.21,0.17,25.00,2.09#0.08,-0.25,0.18,26.00,2.18#0.37,-0.23,0.17,26.00,2.09#0.08,-0.19,0.17,24.00,2.09#0.37,-0.17,0.18,25.00,2.09#0.18,-0.23,0.17,23.00,2.18#0.08,-0.21,0.17,24.00,2.00#0.47,-0.23,0.18,24.00,2.09#0.47,-0.23,0.18,24.00,2.09#0.37,-0.19,0.17,25.00,2.09#TRH#29.94,32.63,30.17,38.45!","10:35:43, 41.3706321716, 1.9959002733, 143.5596008301, 1.3707"
2025-04-23 12:37:17,,"10:35:45, 41.3706207275, 1.9958941936, 143.2841949463, 1.6020"
2025-04-23 12:37:18,"MXD#51.75,5.21,253.53,188.27,0.00,899.53,132.32,552#51.77,5.21,211.83,202.62,0.00,929.86,136.41,552#52.07,5.21,235.67,190.00,0.00,892.25,145.72,552#51.98,5.21,244.62,198.55,0.00,933.96,144.98,552#52.11,5.21,244.98,194.62,0.00,880.25,134.90,552#51.97,5.21,249.63,186.62,0.00,896.79,142.40,555#52.16,5.21,250.92,199.76,0.00,794.46,141.83,555#52.14,5.21,252.59,206.71,0.00,886.53,136.60,555#52.05,5.22,255.04,201.46,0.00,872.84,133.72,555#52.16,5.21,255.81,192.66,0.00,934.60,145.92,555#TRH#750.98,128.00,30.69,33.40,30.70,31.75,30.73,32.16!","10:35:47, 41.3706092834, 1.9958938360, 143.9134063721, 1.7473"
2025-04-23 12:37:21,"MXA#27.49,26.27,16.62,33.15#27.47,26.28,16.65,33.19#27.57,26.08,16.57,32.84#26.98,26.17,16.70,33.20#27.04,26.13,16.70,33.07#27.58,26.30,16.71,32.84#27.41,26.35,16.73,32.95#27.71,26.13,16.61,32.80#TRH#41.88,38.45,41.97,35.24,42.14,33.06,41.78,38.45!","10:35:49, 41.3705940247, 1.9958844185, 145.2191009521, 1.8718"
2025-04-23 12:37:24,"ECS#0.28,-0.19,0.17,23.00,2.09#0.28,-0.25,0.17,24.00,2.09#0.37,-0.23,0.17,24.00,2.09#0.28,-0.25,0.17,25.00,2.09#0.28,-0.21,0.16,24.00,2.00#0.28,-0.21,0.17,24.00,2.09#0.28,-0.21,0.18,25.00,2.09#0.18,-0.21,0.17,25.00,2.18#0.28,-0.19,0.17,24.00,2.00#0.28,-0.17,0.17,25.00,2.00#0.18,-0.19,0.17,25.00,2.09#0.18,-0.21,0.17,25.00,2.09#0.18,-0.21,0.17,24.00,2.09#0.28,-0.27,0.17,26.00,2.18#TRH#29.97,32.65,30.17,38.32!","10:35:51, 41.3705902100, 1.9958872795, 144.6941070557, 1.8729"
2025-04-23 12:37:27,,"10:35:53, 41.3705863953, 1.9958876371, 144.5260009766, 1.9641"
2025-04-23 12:37:28,"MXD#52.14,5.22,255.43,197.61,0.00,912.10,151.76,555#52.19,5.21,212.62,198.14,0.00,864.31,145.23,555#52.09,5.21,235.84,221.33,0.00,880.55,141.40,555#52.24,5.21,245.50,193.31,0.00,926.41,142.94,555#52.53,5.21,247.46,186.62,0.00,955.71,145.08,553#52.37,5.22,250.00,188.85,0.00,905.94,133.49,553#52.23,5.21,252.40,199.35,0.00,921.72,159.28,553#52.20,5.21,252.59,184.80,0.00,934.60,134.40,553#52.06,5.22,255.62,194.75,0.00,903.80,143.56,553#TRH#750.98,128.00,30.69,33.64,30.72,31.87,30.75,32.33!","10:35:55, 41.3705749512, 1.9958838224, 145.3365936279, 1.7062"
2025-04-23 12:37:31,,"10:35:57, 41.3705749512, 1.9958633184, 144.8269958496, 0.7784"
2025-04-23 12:37:31,"MXA#27.35,26.26,16.69,33.18#27.55,26.05,16.62,32.90#27.60,26.08,16.59,32.84#26.93,26.21,16.62,32.79#26.97,26.15,16.65,32.93#27.66,26.43,16.79,33.29#27.39,26.28,16.75,33.11#26.71,26.08,16.66,32.77#TRH#41.88,38.41,41.98,35.30,42.14,33.09,41.78,38.41!","10:35:59, 41.3705787659, 1.9958615303, 144.7528076172, 0.6079"
2025-04-23 12:37:34,"ECS#0.08,-0.23,0.17,24.00,2.09#0.18,-0.17,0.17,25.00,2.09#0.28,-0.21,0.18,24.00,2.09#0.18,-0.21,0.17,25.00,2.00#0.28,-0.19,0.16,26.00,2.18#0.37,-0.21,0.17,25.00,2.18#0.37,-0.21,0.18,25.00,2.18#0.28,-0.19,0.17,25.00,2.09#0.56,-0.21,0.18,24.00,2.09#0.28,-0.14,0.17,25.00,2.09#0.28,-0.25,0.17,25.00,2.09#0.37,-0.23,0.17,24.00,2.09#0.08,-0.23,0.17,26.00,2.09#0.28,-0.25,0.17,26.00,2.09#0.18,-0.21,0.17,24.00,2.18#TRH#29.95,32.90,30.20,38.55!","10:35:1, 41.3705787659, 1.9958624840, 144.7303924561, 0.5522"
2025-04-23 12:37:37,,"10:36:3, 41.3705825806, 1.9958626032, 144.6914062500, 0.5725"
2025-04-23 12:37:38,"MXD#52.16,5.21,256.38,203.51,0.00,914.26,133.49,551#52.14,5.21,211.31,199.42,0.00,966.77,143.56,551#52.19,5.21,235.19,201.94,0.00,875.50,153.51,551#52.02,5.21,244.10,201.32,0.00,898.01,139.07,551#52.26,5.21,246.57,212.96,0.00,872.84,143.56,549#52.05,5.21,247.82,191.16,0.00,935.23,156.29,549#52.09,5.21,250.37,212.24,0.00,931.75,153.67,549#52.14,5.21,253.15,197.61,0.00,973.99,143.22,549#52.09,5.21,254.09,221.56,0.00,853.27,136.41,549#51.90,5.21,255.43,190.39,0.00,965.79,146.56,549#TRH#750.98,128.00,30.72,33.86,30.72,32.20,30.77,32.67!","10:36:5, 41.3705825806, 1.9958637953, 143.7823028564, 0.7361"
2025-04-23 12:37:41,,"10:36:7, 41.3705863953, 1.9958662987, 143.6349029541, 0.7854"
2025-04-23 12:37:42,"MXA#26.62,26.06,16.65,32.77#27.02,26.00,16.68,32.89#27.35,26.23,16.81,33.23#27.55,25.97,16.66,32.94#27.74,25.99,16.65,32.75#27.11,26.01,16.74,33.26#27.22,26.04,16.68,33.13#27.70,26.19,16.67,32.74#27.71,26.15,16.66,32.84#TRH#41.88,38.49,41.95,35.33,42.16,33.21,41.83,38.49!","10:36:9, 41.3705863953, 1.9958655834, 143.7852020264, 0.5885"
2025-04-23 12:37:45,"ECS#0.28,-0.25,0.16,26.00,2.00#0.28,-0.23,0.18,25.00,2.00#0.37,-0.19,0.17,25.00,2.09#0.18,-0.23,0.17,24.00,2.00#0.37,-0.25,0.18,25.00,2.09#0.37,-0.19,0.17,25.00,2.09#0.28,-0.21,0.17,24.00,2.00#0.18,-0.19,0.17,25.00,2.09#0.18,-0.23,0.17,25.00,2.18#0.18,-0.21,0.16,24.00,2.00#0.18,-0.23,0.17,24.00,2.00#0.28,-0.25,0.17,24.00,2.00#0.28,-0.21,0.17,25.00,2.00#0.28,-0.21,0.17,25.00,2.18#0.56,-0.17,0.18,26.00,2.18#0.28,-0.23,0.17,25.00,2.09#TRH#29.95,33.10,30.20,38.71!","10:36:11, 41.3705863953, 1.9958657026, 143.8883972168, 0.4968"
2025-04-23 12:37:48,,"10:36:13, 41.3705863953, 1.9958657026, 144.0054016113, 0.5293"
2025-04-23 12:37:49,"MXD#51.93,5.21,254.28,197.81,0.00,877.87,149.97,543#51.99,5.21,210.40,204.06,0.00,936.50,138.32,543#52.12,5.21,235.02,196.87,0.00,966.12,136.50,543#52.22,5.21,243.93,199.96,0.00,906.56,148.76,539#51.99,5.21,246.57,215.35,0.00,951.83,139.31,539#52.03,5.21,248.36,207.83,0.00,890.44,140.11,539#51.99,5.21,250.18,201.87,0.00,920.78,153.36,539#52.14,5.21,251.84,195.35,0.00,905.33,147.96,539#51.90,5.21,252.22,197.88,0.00,911.79,147.16,539#51.83,5.21,251.10,202.48,0.00,923.59,143.08,545#TRH#750.98,128.00,30.73,33.80,30.72,32.14,30.78,32.55!","10:36:15, 41.3705863953, 1.9958657026, 143.9906005859, 0.5587"
2025-04-23 12:37:52,,"10:36:17, 41.3705863953, 1.9958654642, 143.9915924072, 0.5675"
2025-04-23 12:37:52,"MXA#27.11,26.15,16.80,33.18#26.86,26.01,16.77,33.22#27.01,25.97,16.71,33.21#27.60,25.97,16.65,32.80#26.88,25.98,16.71,33.21#27.18,25.94,16.64,33.13#27.08,26.03,16.68,32.99#26.71,26.03,16.70,32.71#TRH#41.91,38.41,41.95,35.30,42.14,33.17,41.78,38.41!","10:36:19, 41.3705863953, 1.9958652258, 143.8009948730, 0.5764"
2025-04-23 12:37:54,"ECS#0.08,-0.23,0.17,25.00,2.18#0.18,-0.17,0.16,24.00,2.09#0.37,-0.23,0.17,26.00,2.09#0.37,-0.25,0.17,24.00,2.18#0.28,-0.21,0.17,25.00,2.09#0.08,-0.19,0.17,24.00,2.09#0.28,-0.23,0.17,24.00,2.00#0.08,-0.23,0.17,25.00,2.09#0.37,-0.21,0.16,24.00,2.09#0.28,-0.23,0.17,25.00,2.09#0.28,-0.23,0.17,25.00,2.09#0.28,-0.23,0.18,24.00,2.18#0.28,-0.25,0.17,24.00,2.09#0.18,-0.21,0.17,25.00,2.09#TRH#30.00,32.89,30.20,38.57!","10:36:21, 41.3705902100, 1.9958648682, 143.5778045654, 0.4525"
2025-04-23 12:37:57,,"10:36:23, 41.3705940247, 1.9958651066, 143.4105072021, 0.4291"
2025-04-23 12:37:58,"MXD#52.12,5.21,256.77,197.14,0.00,876.98,142.21,545#52.06,5.21,211.31,197.01,0.00,924.53,149.26,545#52.08,5.21,234.70,194.88,0.00,861.10,158.21,543#52.18,5.21,243.23,206.99,0.00,948.62,155.34,543#52.19,5.21,246.75,205.03,0.00,877.87,143.52,543#52.00,5.21,249.09,187.64,0.00,877.28,140.16,543#52.02,5.21,251.47,196.41,0.00,876.39,133.76,543#51.97,5.21,251.84,195.94,0.00,899.53,154.45,543#51.97,5.21,254.28,191.68,0.00,939.67,140.68,540#TRH#750.98,128.00,30.73,33.82,30.72,32.10,30.78,32.47!","10:36:25, 41.3705978394, 1.9958661795, 143.8746032715, 0.4071"
2025-04-23 12:38:01,,"10:36:27, 41.3705978394, 1.9958670139, 144.4122009277, 0.4130"
2025-04-23 12:38:01,"MXA#26.81,26.07,16.70,32.76#27.00,25.98,16.73,32.84#27.04,26.01,16.71,32.72#26.98,26.11,16.70,32.87#26.97,26.01,16.68,32.85#27.54,26.27,16.83,33.16#27.70,26.22,16.79,33.02#27.66,26.19,16.70,32.82#TRH#41.88,38.41,41.97,35.27,42.16,33.11,41.83,38.41!","10:36:29, 41.3706016541, 1.9958676100, 145.1880950928, 0.3892"
2025-04-23 12:38:04,"ECS#0.18,-0.21,0.17,25.00,2.18#0.37,-0.21,0.17,23.00,2.00#0.08,-0.23,0.17,25.00,2.09#0.28,-0.23,0.17,24.00,2.00#-0.01,-0.23,0.17,24.00,2.09#0.37,-0.17,0.17,24.00,2.18#0.37,-0.21,0.17,25.00,2.09#0.37,-0.19,0.18,24.00,2.00#0.18,-0.21,0.16,24.00,2.09#0.28,-0.19,0.17,24.00,2.09#0.47,-0.27,0.17,25.00,2.09#0.37,-0.21,0.16,26.00,2.18#0.37,-0.19,0.17,25.00,2.27#0.56,-0.21,0.17,24.00,2.00#TRH#30.00,32.89,30.20,38.51!","10:36:31, 41.3706016541, 1.9958674908, 145.4635925293, 0.4206"
2025-04-23 12:38:07,,"10:36:33, 41.3706016541, 1.9958666563, 145.1356048584, 0.3800"
2025-04-23 12:38:08,"MXD#52.08,5.21,255.62,203.17,0.00,885.33,158.69,540#52.16,5.21,211.44,201.46,0.00,943.50,136.09,540#52.17,5.21,233.26,195.28,0.00,956.03,150.18,547#51.97,5.21,243.06,198.95,0.00,886.83,142.60,547#51.92,5.21,245.68,190.19,0.00,953.77,141.78,547#51.93,5.21,248.91,196.47,0.00,884.13,152.84,547#51.96,5.21,249.45,189.42,0.00,941.90,154.61,547#51.99,5.21,252.59,190.90,0.00,909.94,134.81,547#52.20,5.21,254.09,207.69,0.00,957.33,127.53,540#52.02,5.21,254.66,198.55,0.00,868.42,150.79,540#TRH#750.98,128.00,30.75,33.66,30.77,32.01,30.78,32.46!","10:36:35, 41.3706016541, 1.9958660603, 144.8793945313, 0.4333"
